route_id,stop_id,stop_sequence
61,1493,30
61,1494,31
61,1495,32
61,1496,33
61,1497,34
61,1498,35
61,1499,36
61,1500,37
61,1501,38
62,449,0
62,1502,1
62,1503,2
62,1504,3
62,1505,4
62,1506,5
62,1507,6
62,1508,7
62,1509,8
62,1510,9
62,1511,10
62,1512,11
62,1513,12
62,1514,13
62,1515,14
62,1516,15
62,1517,16
62,468,17
62,469,18
62,1518,19
62,1519,20
62,1520,21
62,1521,22
62,1522,23
62,1523,24
62,1524,25
62,1525,26
62,1526,27
62,1527,28
62,1528,29
62,1529,30
63,1530,0
63,1531,1
63,1532,2
63,1533,3
63,1534,4
63,1535,5
63,1536,6
63,1537,7
63,1538,8
63,1539,9
63,1540,10
63,1541,11
63,1542,12
63,1543,13
63,1544,14
63,1545,15
63,1546,16
64,587,0
64,588,1
64,589,2
64,590,3
64,1259,4
64,1261,5
64,1262,6
64,1263,7
64,1264,8
64,1265,9
64,1266,10
64,1267,11
64,1268,12
64,191,13
64,1549,14
64,1550,15
64,1551,16
64,1552,17
64,1553,18
64,1554,19
64,1555,20
64,1283,21
64,1284,22
64,1285,23
64,1286,24
64,1287,25
64,1556,26
64,1557,27
64,1558,28
64,1033,29
64,1034,30
64,742,31
64,743,32
64,744,33
64,745,34
64,746,35
64,356,36
64,357,37
64,358,38
64,359,39
64,748,40
64,749,41
64,1560,42
64,300,43
64,1561,44
65,872,0
65,1562,1
65,1563,2
65,1564,3
65,1565,4
65,1566,5
65,1567,6
65,1568,7
65,1569,8
65,1570,9
65,1079,10
65,1080,11
65,1081,12
65,1082,13
65,1083,14
65,1084,15
65,1085,16
65,1086,17
65,1087,18
65,1088,19
65,1089,20
65,1090,21
65,323,22
65,324,23
65,325,24
65,326,25
65,327,26
65,328,27
65,1571,28
66,1572,0
66,1573,1
66,1574,2
66,1575,3
66,1576,4
66,1577,5
66,1578,6
66,1579,7
66,1580,8
66,4280,9
66,321,10
66,4281,11
66,1091,12
66,324,13
66,325,14
66,326,15
66,327,16
66,328,17
66,1571,18
67,192,0
67,193,1
67,194,2
67,1583,3
67,1584,4
68,1585,0
68,748,1
68,749,2
68,750,3
68,300,4
68,669,5
68,670,6
68,45,7
68,672,8
68,673,9
68,674,10
68,675,11
68,1186,12
68,1187,13
68,1188,14
68,1189,15
68,1190,16
68,1191,17
68,1192,18
68,1193,19
68,239,20
68,1244,21
68,241,22
68,242,23
68,243,24
68,244,25
68,245,26
68,246,27
68,248,28
68,249,29
68,250,30
68,251,31
68,1194,32
68,1195,33
68,1196,34
68,1197,35
68,1198,36
68,765,37
68,766,38
68,767,39
68,574,40
68,1586,41
68,1587,42
68,1588,43
68,1589,44
68,1590,45
68,1591,46
68,1592,47
68,1593,48
68,1594,49
68,1595,50
68,4,51
68,5,52
68,6,53
68,7,54
68,8,55
68,1596,56
68,10,57
68,11,58
68,12,59
68,13,60
68,270,61
68,271,62
68,1597,63
68,1598,64
68,1599,65
68,1600,66
68,1601,67
68,1602,68
68,4282,69
68,1603,70
69,770,0
69,67,1
69,1604,2
69,1605,3
69,1606,4
69,1607,5
69,1608,6
69,1609,7
69,1610,8
69,1611,9
69,1612,10
69,1613,11
69,1614,12
69,1615,13
69,1616,14
69,779,15
69,780,16
69,781,17
69,782,18
69,783,19
69,784,20
69,785,21
69,786,22
69,787,23
69,788,24
69,300,25
69,818,26
69,819,27
69,1617,28
69,821,29
69,822,30
69,823,31
69,824,32
69,825,33
69,826,34
69,1583,35
69,292,36
69,291,37
69,1618,38
69,1619,39
69,1620,40
69,1621,41
69,1622,42
69,1623,43
69,1624,44
69,303,45
69,1625,46
69,1626,47
69,1627,48
69,1628,49
69,1629,50
69,302,51
69,1631,52
69,1632,53
69,1633,54
69,1634,55
69,1635,56
69,1636,57
70,1572,0
70,1573,1
70,1637,2
70,1638,3
70,1576,4
70,1577,5
70,1578,6
70,1579,7
70,1580,8
70,321,9
70,322,10
70,323,11
70,324,12
70,325,13
70,326,14
70,327,15
70,1092,16
70,1093,17
70,347,18
70,1443,19
70,1445,20
70,1446,21
70,1447,22
70,1448,23
70,1639,24
70,1640,25
70,1641,26
70,1642,27
70,1643,28
70,1644,29
70,1645,30
70,521,31
70,522,32
70,523,33
70,524,34
70,525,35
70,526,36
70,527,37
70,528,38
70,529,39
70,1646,40
70,1530,41
71,1647,0
71,1648,1
71,1649,2
71,0,3
71,1,4
71,2,5
71,3,6
71,4,7
71,5,8
71,6,9
71,7,10
71,8,11
71,9,12
71,10,13
71,1650,14
71,1651,15
71,1652,16
71,1653,17
71,1654,18
71,760,19
71,761,20
71,762,21
71,763,22
71,764,23
71,580,24
71,934,25
71,583,26
71,584,27
71,585,28
71,586,29
71,23,30
71,24,31
71,25,32
71,26,33
71,27,34
71,28,35
71,29,36
71,30,37
71,31,38
71,32,39
71,33,40
71,34,41
71,35,42
71,36,43
71,37,44
71,38,45
71,39,46
71,40,47
71,41,48
71,42,49
71,43,50
71,44,51
71,107,52
71,46,53
71,47,54
71,48,55
71,108,56
71,109,57
71,110,58
71,111,59
72,1655,0
72,1656,1
72,1657,2
72,612,3
72,511,4
72,1208,5
72,1658,6
72,1659,7
72,1210,8
72,1211,9
72,1212,10
72,1660,11
72,1661,12
72,1662,13
72,1663,14
72,1664,15
72,1665,16
72,1666,17
72,1667,18
72,1668,19
72,1669,20
72,189,21
72,190,22
72,191,23
72,1549,24
72,1550,25
72,1551,26
72,1552,27
72,1553,28
72,1554,29
72,1555,30
72,1670,31
72,1671,32
72,1283,33
72,1284,34
72,1285,35
72,1286,36
72,1287,37
72,1556,38
72,1672,39
72,833,40
72,1673,41
72,1674,42
72,1675,43
72,1676,44
72,1293,45
72,1294,46
72,353,47
72,354,48
72,355,49
72,1677,50
72,441,51
72,1678,52
72,1679,53
72,1680,54
73,1681,0
73,1682,1
73,1683,2
73,1172,3
73,1173,4
73,1174,5
73,1175,6
74,1684,0
74,1685,1
74,875,2
74,876,3
74,877,4
74,878,5
74,879,6
74,880,7
74,881,8
74,882,9
74,883,10
74,884,11
74,1687,12
74,1688,13
74,1689,14
74,1690,15
74,1691,16
74,1692,17
74,1693,18
74,1694,19
74,1695,20
74,1696,21
74,1697,22
74,1698,23
74,1699,24
74,1700,25
75,1517,0
75,1701,1
75,1702,2
75,1703,3
75,1704,4
75,1705,5
75,1706,6
75,1707,7
75,1708,8
75,1709,9
75,1710,10
75,1711,11
75,1712,12
75,1713,13
75,1714,14
75,1715,15
75,1716,16
75,1717,17
75,1718,18
75,1719,19
75,1720,20
75,1721,21
75,1722,22
75,1723,23
75,1724,24
75,1725,25
75,888,26
75,1726,27
75,890,28
75,891,29
75,1727,30
75,1728,31
75,894,32
75,895,33
75,896,34
75,897,35
75,620,36
75,621,37
75,898,38
75,899,39
75,900,40
75,901,41
75,902,42
75,903,43
75,634,44
77,770,0
77,771,1
77,772,2
77,773,3
77,1739,4
77,1740,5
77,1741,6
77,1742,7
78,1743,0
78,1744,1
78,1745,2
78,1746,3
78,1747,4
78,1748,5
78,1749,6
78,1750,7
78,1751,8
78,1752,9
78,1753,10
78,1754,11
78,1755,12
78,1756,13
78,1757,14
78,1758,15
78,1759,16
78,1760,17
78,1761,18
78,1762,19
78,1763,20
78,1764,21
78,1765,22
78,1766,23
78,805,24
78,806,25
78,807,26
78,808,27
78,809,28
78,810,29
78,811,30
78,812,31
78,813,32
78,814,33
78,815,34
78,816,35
78,817,36
78,784,37
78,785,38
78,786,39
78,787,40
78,788,41
78,300,42
78,1561,43
79,1743,0
79,1744,1
79,1745,2
79,1746,3
79,1747,4
79,1748,5
79,1749,6
79,1767,7
79,1768,8
80,1769,0
80,1770,1
80,1771,2
80,1772,3
80,729,4
80,730,5
80,731,6
80,732,7
80,733,8
80,1108,9
80,735,10
80,736,11
80,1773,12
80,1774,13
80,739,14
80,740,15
80,1775,16
80,1776,17
80,830,18
80,1777,19
80,1778,20
80,1779,21
80,1780,22
80,1781,23
80,1782,24
80,1783,25
80,1784,26
80,1785,27
80,1786,28
80,1787,29
80,1788,30
80,1789,31
80,1790,32
80,663,33
80,1791,34
80,1792,35
80,1793,36
80,1794,37
80,1795,38
80,1796,39
80,1797,40
80,1798,41
80,1799,42
80,1800,43
80,1801,44
81,307,0
81,308,1
81,309,2
81,310,3
81,311,4
81,312,5
81,313,6
81,314,7
81,315,8
81,316,9
81,317,10
81,318,11
81,466,12
81,467,13
81,1802,14
81,1803,15
81,1804,16
81,1805,17
81,1806,18
81,1807,19
81,1808,20
81,1809,21
81,1016,22
81,1017,23
81,1018,24
81,1019,25
81,1020,26
81,1021,27
81,1712,28
81,1810,29
81,1811,30
81,1812,31
81,1813,32
81,1814,33
81,1815,34
81,1816,35
81,1403,36
82,1817,0
82,75,1
82,1389,2
82,1390,3
82,1391,4
82,1392,5
82,1393,6
82,560,7
82,561,8
82,562,9
82,563,10
82,564,11
82,565,12
82,566,13
82,567,14
82,1394,15
82,568,16
82,378,17
82,234,18
82,148,19
82,149,20
82,150,21
82,151,22
82,152,23
82,153,24
82,154,25
82,155,26
82,156,27
82,157,28
82,158,29
82,159,30
82,160,31
82,162,32
82,163,33
82,164,34
82,165,35
82,166,36
82,167,37
82,168,38
82,169,39
82,706,40
82,1818,41
82,1819,42
82,1820,43
82,1821,44
82,1822,45
82,1823,46
82,1824,47
83,1138,0
83,1825,1
83,1826,2
83,1827,3
83,1828,4
83,1829,5
83,1830,6
83,1831,7
83,1832,8
83,1833,9
83,1834,10
83,1835,11
83,1836,12
83,1837,13
83,1838,14
83,1839,15
83,1840,16
83,1841,17
83,1842,18
83,1843,19
83,1844,20
83,1845,21
83,1846,22
83,1847,23
83,1848,24
83,1849,25
83,1850,26
83,132,27
83,133,28
83,1851,29
83,1852,30
83,1853,31
83,1854,32
83,356,33
83,357,34
83,358,35
83,359,36
83,748,37
83,749,38
83,1560,39
83,300,40
83,751,41
85,1856,0
85,1857,1
85,1769,2
85,1646,3
85,1858,4
85,1859,5
85,1860,6
85,1861,7
85,1862,8
85,1863,9
85,1864,10
85,1865,11
85,1866,12
85,1867,13
85,1868,14
85,1869,15
85,1870,16
85,1871,17
85,1872,18
85,1873,19
85,1874,20
85,1875,21
85,195,22
85,196,23
85,1876,24
85,1877,25
85,1878,26
85,1879,27
85,201,28
85,202,29
85,203,30
85,1880,31
85,1881,32
85,1882,33
85,1883,34
85,1884,35
85,1885,36
85,1886,37
85,1887,38
85,1888,39
85,1889,40
85,1890,41
85,1891,42
85,1892,43
85,1893,44
85,1894,45
86,1185,0
86,4283,1
86,49,2
86,50,3
86,51,4
86,52,5
86,53,6
86,54,7
86,55,8
86,56,9
86,57,10
86,58,11
86,59,12
86,60,13
86,61,14
86,1896,15
86,63,16
86,4284,17
86,65,18
86,66,19
86,67,20
86,1604,21
86,1605,22
86,1305,23
86,1306,24
86,68,25
87,530,0
87,531,1
87,532,2
87,1483,3
87,1484,4
87,1485,5
87,1486,6
87,1487,7
87,1488,8
87,1489,9
87,1490,10
87,1491,11
87,1492,12
87,1494,13
87,1495,14
87,1496,15
87,1498,16
87,1499,17
87,1500,18
87,1501,19
87,1898,20
87,1899,21
87,1900,22
87,1901,23
87,1902,24
87,1903,25
87,1904,26
87,81,27
87,82,28
87,83,29
87,84,30
87,85,31
87,86,32
87,87,33
88,438,0
88,1906,1
88,1907,2
88,1908,3
88,1909,4
88,1910,5
88,1911,6
88,1912,7
88,1913,8
88,1914,9
88,1915,10
88,1916,11
88,1917,12
88,1918,13
88,1919,14
88,1920,15
88,1921,16
88,1922,17
88,1923,18
88,3985,19
88,1924,20
88,1925,21
88,1926,22
88,1927,23
88,1928,24
88,1929,25
88,1930,26
88,1931,27
88,1932,28
88,1933,29
88,1934,30
88,1935,31
88,1936,32
88,1937,33
88,1938,34
88,1939,35
88,1940,36
88,1941,37
88,1942,38
88,1943,39
88,1944,40
88,1945,41
88,26,42
88,27,43
88,28,44
88,30,45
88,31,46
88,32,47
88,951,48
88,952,49
88,953,50
88,954,51
88,955,52
88,293,53
88,195,54
88,196,55
88,197,56
88,294,57
88,295,58
88,296,59
88,297,60
88,1946,61
88,1947,62
88,1948,63
88,1949,64
88,1950,65
88,47,66
88,1561,67
88,1951,68
88,1585,69
89,1684,0
89,1286,1
89,1287,2
89,1556,3
89,1557,4
89,1558,5
89,830,6
89,1290,7
89,1291,8
89,1292,9
89,1293,10
89,1294,11
89,1295,12
89,1114,13
89,1115,14
89,1296,15
89,1297,16
89,1298,17
89,1299,18
89,1300,19
89,1301,20
89,1302,21
89,1954,22
89,1608,23
89,1609,24
89,1955,25
89,1956,26
89,1957,27
89,1958,28
89,1959,29
89,1960,30
89,1961,31
89,1962,32
89,1963,33
89,1964,34
89,1739,35
89,1740,36
89,1741,37
89,1742,38
90,1175,0
90,1965,1
90,1966,2
90,1967,3
90,228,4
90,229,5
90,230,6
90,231,7
90,232,8
90,914,9
90,915,10
90,916,11
90,2161,12
90,2162,13
90,3569,14
90,2163,15
90,2164,16
90,2165,17
90,2166,18
90,2167,19
90,2168,20
90,2169,21
90,2170,22
90,2171,23
90,2415,24
90,1734,25
90,365,26
90,368,27
90,1735,28
90,73,29
90,1968,30
90,1969,31
90,1970,32
90,1971,33
90,1972,34
90,922,35
90,923,36
91,380,0
91,1973,1
91,1974,2
91,1975,3
91,1976,4
91,1977,5
91,1978,6
91,1979,7
91,1980,8
91,1981,9
91,1982,10
91,1983,11
91,1984,12
92,1647,0
92,1648,1
92,1649,2
92,0,3
92,1,4
92,2,5
92,3,6
92,4,7
92,5,8
92,6,9
92,7,10
92,8,11
92,9,12
92,10,13
92,11,14
92,12,15
92,13,16
92,14,17
92,15,18
92,16,19
92,17,20
92,18,21
92,19,22
92,20,23
92,21,24
92,22,25
93,87,0
93,1985,1
93,1159,2
93,1160,3
93,1161,4
93,1162,5
93,1163,6
93,973,7
93,974,8
93,975,9
93,976,10
93,977,11
93,978,12
93,979,13
93,980,14
93,1987,15
93,1988,16
93,1989,17
93,1990,18
93,1991,19
93,1992,20
93,1993,21
93,1994,22
93,1995,23
93,1996,24
93,1997,25
93,1998,26
93,1999,27
93,2000,28
93,2001,29
93,998,30
93,2002,31
93,2003,32
93,2004,33
93,2005,34
93,2006,35
93,2007,36
93,2008,37
93,2009,38
93,2010,39
93,2011,40
93,2012,41
93,2013,42
93,1856,43
93,1857,44
93,1769,45
93,1770,46
93,1771,47
93,1772,48
93,729,49
93,730,50
93,731,51
93,732,52
93,733,53
93,1108,54
93,735,55
93,736,56
93,737,57
93,1109,58
93,1110,59
93,1111,60
93,2014,61
93,2015,62
93,2016,63
93,1288,64
93,1289,65
93,965,66
94,87,0
94,88,1
94,2017,2
94,1160,3
94,2018,4
94,1161,5
94,973,6
94,974,7
94,413,8
94,976,9
94,977,10
96,2019,0
96,2020,1
96,2021,2
96,2022,3
96,2023,4
96,2024,5
96,2025,6
96,2026,7
96,2027,8
96,2028,9
96,2029,10
96,2030,11
96,1967,12
96,228,13
96,229,14
96,230,15
96,231,16
96,232,17
96,233,18
96,2031,19
96,2032,20
96,235,21
96,236,22
96,237,23
96,238,24
96,1352,25
96,1353,26
96,1354,27
96,1355,28
96,1356,29
96,1357,30
96,2034,31
96,1360,32
96,2036,33
96,2037,34
96,2038,35
96,2039,36
96,1365,37
96,2041,38
96,1367,39
96,1368,40
96,2044,41
96,2045,42
96,2046,43
96,2047,44
96,1499,45
97,965,0
97,514,1
97,515,2
97,516,3
97,517,4
97,518,5
97,519,6
97,520,7
97,2048,8
97,2049,9
97,2050,10
97,2051,11
97,2052,12
97,2053,13
97,2054,14
97,884,15
97,885,16
97,886,17
97,2055,18
97,2056,19
97,2057,20
97,2058,21
97,2059,22
97,2060,23
97,2061,24
97,2062,25
97,2063,26
97,2064,27
97,1213,28
97,1214,29
97,1215,30
97,1690,31
97,2066,32
97,1692,33
97,1693,34
97,1694,35
97,1695,36
97,2067,37
97,1696,38
97,1697,39
97,1698,40
97,1699,41
97,1700,42
98,2068,0
98,967,1
98,968,2
98,969,3
98,970,4
98,971,5
98,972,6
98,415,7
98,416,8
98,417,9
98,418,10
98,419,11
98,2069,12
98,90,13
98,91,14
98,2070,15
98,96,16
98,97,17
98,98,18
98,99,19
98,100,20
98,101,21
98,102,22
98,1312,23
98,1313,24
98,1314,25
98,1315,26
98,1316,27
98,1317,28
98,1318,29
98,1319,30
98,1320,31
99,706,0
99,1818,1
99,1819,2
99,1820,3
99,1821,4
99,2071,5
99,1823,6
99,1543,7
99,1544,8
99,1545,9
99,2072,10
99,1099,11
99,2073,12
99,2074,13
99,715,14
99,716,15
99,717,16
99,718,17
99,2075,18
99,719,19
99,1105,20
99,720,21
99,721,22
99,722,23
99,723,24
99,724,25
99,725,26
99,726,27
99,1107,28
99,728,29
99,729,30
99,730,31
99,731,32
99,732,33
99,733,34
99,734,35
99,735,36
99,736,37
99,2076,38
99,1773,39
99,1774,40
99,739,41
99,740,42
99,741,43
99,1277,44
99,742,45
99,743,46
99,744,47
99,745,48
99,746,49
99,356,50
99,357,51
99,358,52
99,359,53
99,748,54
99,749,55
99,668,56
100,2077,0
100,2078,1
100,2079,2
100,2080,3
100,2081,4
100,2082,5
100,2083,6
100,2084,7
100,2085,8
100,2086,9
100,2087,10
100,2088,11
100,2089,12
100,2090,13
100,2091,14
100,2092,15
100,2093,16
100,2094,17
100,2095,18
100,1425,19
100,1426,20
100,1427,21
100,1428,22
100,1429,23
100,1430,24
100,1431,25
100,1432,26
100,1433,27
100,1434,28
100,1435,29
100,1436,30
100,533,31
100,534,32
100,535,33
100,1437,34
100,1438,35
100,1439,36
100,1440,37
100,1441,38
100,951,39
100,952,40
100,953,41
100,954,42
100,955,43
100,304,44
100,305,45
100,306,46
100,2097,47
100,2098,48
100,2099,49
100,2100,50
101,111,0
101,1480,1
101,1481,2
101,45,3
101,672,4
101,673,5
101,674,6
101,675,7
101,1186,8
101,1187,9
101,1188,10
101,1189,11
101,1190,12
101,1191,13
101,1192,14
101,1193,15
101,239,16
101,1244,17
101,241,18
101,242,19
101,243,20
101,244,21
101,245,22
101,246,23
101,248,24
101,249,25
101,250,26
101,251,27
101,1194,28
101,1195,29
101,1196,30
101,1198,31
101,765,32
101,264,33
101,265,34
101,266,35
101,267,36
101,268,37
101,269,38
101,11,39
101,12,40
101,13,41
101,270,42
101,271,43
101,1597,44
101,1598,45
101,1599,46
101,1600,47
101,1601,48
101,1602,49
101,4282,50
101,1603,51
102,146,0
102,2032,1
102,149,2
102,488,3
102,489,4
102,490,5
102,491,6
102,492,7
102,493,8
102,1166,9
102,1167,10
102,1168,11
102,1246,12
102,1247,13
102,1248,14
102,1249,15
102,1250,16
102,1251,17
102,1252,18
102,1253,19
102,1255,20
102,1257,21
102,589,22
102,590,23
102,1259,24
102,1260,25
102,1261,26
102,1262,27
102,2101,28
102,1263,29
102,1264,30
102,1265,31
102,1266,32
102,1268,33
102,191,34
102,1549,35
102,1550,36
102,1551,37
102,1552,38
102,1553,39
102,1554,40
102,1555,41
102,1670,42
102,1284,43
102,1285,44
102,1286,45
102,1287,46
102,1556,47
102,1557,48
102,1558,49
102,1033,50
102,1034,51
102,1035,52
102,2102,53
103,706,0
103,1818,1
103,1819,2
103,1820,3
103,1821,4
103,2071,5
103,1823,6
103,1543,7
103,1544,8
103,1545,9
103,1546,10
103,2103,11
103,183,12
103,184,13
103,185,14
103,186,15
103,187,16
103,2104,17
103,189,18
103,190,19
103,191,20
103,1051,21
103,1052,22
103,1053,23
103,2105,24
103,2106,25
103,2107,26
103,2108,27
103,1022,28
103,1023,29
103,1024,30
103,2109,31
103,330,32
103,450,33
103,451,34
103,2110,35
103,2111,36
104,2112,0
104,2113,1
104,2114,2
104,2115,3
104,2116,4
104,2117,5
104,2118,6
104,2119,7
104,2120,8
104,2121,9
104,2122,10
104,2123,11
105,1561,0
105,669,1
105,2124,2
105,2125,3
105,2126,4
105,2127,5
105,2128,6
105,1617,7
105,821,8
105,822,9
105,823,10
105,2129,11
105,2130,12
105,2131,13
105,2132,14
105,2133,15
105,2134,16
105,2135,17
105,2136,18
105,2137,19
105,2138,20
105,2139,21
105,2140,22
105,2141,23
105,2142,24
105,247,25
105,2143,26
105,2144,27
105,2145,28
105,2146,29
105,2147,30
105,2148,31
105,2149,32
105,2150,33
105,392,34
105,393,35
105,394,36
105,395,37
105,396,38
105,397,39
105,398,40
105,2151,41
105,2152,42
105,1493,43
105,1494,44
105,1495,45
105,1496,46
105,1497,47
105,1498,48
105,2153,49
105,2154,50
105,2155,51
105,2156,52
105,2157,53
105,2158,54
105,2159,55
106,2160,0
106,1172,1
106,1173,2
106,1174,3
106,1965,4
106,1966,5
106,1967,6
106,228,7
106,229,8
106,230,9
106,231,10
106,232,11
106,233,12
106,2031,13
106,379,14
106,380,15
107,146,0
107,148,1
107,149,2
107,488,3
107,233,4
107,915,5
107,916,6
107,2161,7
107,2162,8
107,2163,9
107,2164,10
107,2165,11
107,2166,12
107,2167,13
107,2168,14
107,2169,15
107,2170,16
107,2171,17
107,2172,18
107,2173,19
107,2174,20
107,2175,21
107,2176,22
107,2177,23
108,1138,0
108,1825,1
108,2178,2
108,1826,3
108,1827,4
108,1828,5
108,1829,6
108,1830,7
108,1832,8
108,1833,9
108,1834,10
108,1835,11
108,4285,12
108,1837,13
108,1838,14
108,1839,15
108,2180,16
108,2181,17
108,2182,18
108,2183,19
108,2184,20
108,2185,21
108,2186,22
108,2187,23
108,2188,24
108,2189,25
108,2190,26
108,2191,27
108,448,28
108,2192,29
108,2193,30
108,2194,31
108,2195,32
108,336,33
108,664,34
108,337,35
108,338,36
108,339,37
108,1708,38
108,1709,39
108,1710,40
108,1711,41
108,1712,42
108,1810,43
108,2196,44
108,2197,45
108,2198,46
108,2199,47
108,2200,48
108,2826,49
108,2201,50
108,2202,51
108,2203,52
108,2204,53
109,239,0
109,1244,1
109,241,2
109,242,3
109,243,4
109,244,5
109,245,6
109,246,7
109,248,8
109,249,9
109,250,10
109,251,11
109,1194,12
109,1195,13
109,1196,14
109,1197,15
109,1198,16
109,1199,17
109,1200,18
109,1201,19
109,1202,20
109,2205,21
109,2206,22
109,2207,23
109,2208,24
110,937,0
110,938,1
110,2416,2
110,2417,3
110,2418,4
110,2419,5
110,2420,6
110,334,7
110,335,8
110,314,9
110,315,10
110,316,11
110,317,12
110,318,13
110,319,14
110,320,15
110,321,16
110,4281,17
110,1091,18
110,324,19
110,325,20
110,326,21
110,327,22
111,1585,0
111,2211,1
111,748,2
111,749,3
111,1560,4
111,48,5
111,818,6
111,819,7
111,1617,8
111,821,9
111,822,10
111,823,11
111,824,12
111,825,13
111,826,14
111,827,15
111,305,16
111,306,17
112,1175,0
112,1965,1
112,570,2
112,2213,3
113,239,0
113,2214,1
113,382,2
113,383,3
113,2215,4
113,385,5
113,2010,6
113,2011,7
113,2012,8
113,2013,9
113,2216,10
113,1483,11
113,1484,12
113,1485,13
113,1486,14
113,1487,15
113,1488,16
113,1489,17
113,1490,18
113,1491,19
113,1492,20
113,1493,21
113,1494,22
113,1495,23
113,1496,24
113,1497,25
113,1498,26
113,2153,27
113,2217,28
113,2218,29
113,2219,30
113,2220,31
113,2221,32
113,2222,33
113,2223,34
113,2224,35
113,2225,36
113,2226,37
113,2227,38
113,2228,39
113,2229,40
113,2230,41
113,2231,42
113,2232,43
113,2233,44
113,2234,45
113,2235,46
113,2236,47
113,2237,48
113,2238,49
113,2239,50
113,2240,51
113,2241,52
113,2242,53
113,149,54
113,488,55
113,233,56
113,2031,57
113,379,58
113,380,59
114,2019,0
114,2243,1
114,2244,2
114,2245,3
114,610,4
114,611,5
114,507,6
114,508,7
114,509,8
114,2246,9
114,2247,10
114,2248,11
114,2249,12
114,2250,13
114,2251,14
114,2252,15
114,618,16
114,619,17
114,620,18
114,621,19
114,622,20
114,623,21
114,624,22
114,625,23
114,626,24
114,627,25
115,1276,0
115,964,1
115,829,2
115,830,3
115,831,4
115,832,5
115,2254,6
115,2255,7
115,2256,8
115,873,9
115,874,10
115,875,11
115,876,12
115,877,13
115,878,14
115,879,15
115,880,16
115,881,17
115,882,18
115,883,19
115,884,20
115,1687,21
115,1688,22
115,1689,23
115,1690,24
115,1691,25
115,1692,26
115,1693,27
115,1694,28
115,1695,29
115,2067,30
115,1696,31
115,1697,32
115,2257,33
115,2258,34
115,2259,35
115,2260,36
115,2022,37
115,2023,38
115,2024,39
115,2025,40
115,2026,41
115,2027,42
115,2028,43
115,2029,44
115,2030,45
115,1967,46
115,228,47
115,229,48
115,230,49
115,231,50
115,232,51
115,233,52
115,2031,53
115,379,54
115,380,55
116,2261,0
116,2262,1
116,2263,2
116,2264,3
116,2265,4
116,695,5
116,696,6
116,697,7
116,698,8
116,699,9
116,700,10
116,701,11
116,702,12
116,703,13
116,704,14
116,705,15
116,146,16
116,148,17
116,149,18
116,150,19
116,151,20
116,152,21
116,153,22
116,154,23
116,155,24
116,156,25
116,157,26
116,158,27
116,159,28
116,160,29
116,162,30
116,163,31
116,164,32
116,165,33
116,166,34
116,167,35
116,168,36
116,169,37
116,2266,38
116,1818,39
116,1819,40
116,1820,41
116,1821,42
116,2071,43
116,1823,44
116,1824,45
117,2267,0
117,2268,1
117,2269,2
117,2270,3
117,2271,4
117,2272,5
117,2236,6
117,2273,7
117,2274,8
117,484,9
117,485,10
117,486,11
117,487,12
117,149,13
117,150,14
117,151,15
117,152,16
117,153,17
117,154,18
117,155,19
117,156,20
117,157,21
117,158,22
117,159,23
117,160,24
117,162,25
117,163,26
117,164,27
117,165,28
117,166,29
117,167,30
117,168,31
117,169,32
117,2266,33
117,1818,34
117,1819,35
117,1820,36
117,1821,37
117,2071,38
117,1823,39
117,1543,40
117,1544,41
117,1545,42
117,1546,43
118,146,0
118,148,1
118,4062,2
118,4063,3
118,4064,4
118,3718,5
118,3719,6
118,4286,7
118,4287,8
118,4288,9
118,4289,10
118,4290,11
118,1343,12
118,1344,13
118,1345,14
118,1346,15
118,1347,16
118,1348,17
118,1349,18
118,1350,19
118,3652,20
118,1424,21
118,1373,22
118,1374,23
118,1375,24
118,1376,25
118,1377,26
118,1378,27
118,1425,28
118,1426,29
118,1427,30
118,1428,31
118,1429,32
118,1430,33
118,1431,34
118,1432,35
118,1433,36
118,1434,37
118,2277,38
118,2278,39
118,2279,40
118,2280,41
118,2281,42
118,2282,43
118,2283,44
118,2284,45
118,2285,46
118,2286,47
118,2287,48
118,2288,49
118,2289,50
118,2290,51
118,2291,52
118,2292,53
118,46,54
118,47,55
118,4283,56
118,108,57
118,109,58
118,110,59
118,2293,60
118,111,61
119,741,0
119,1035,1
119,2102,2
119,1641,3
119,1642,4
119,1643,5
119,1644,6
119,2294,7
119,2295,8
119,2296,9
119,2297,10
119,2298,11
119,2299,12
119,2300,13
119,2301,14
119,523,15
119,524,16
119,525,17
119,526,18
119,527,19
119,528,20
119,529,21
119,1531,22
119,1532,23
119,1533,24
119,2302,25
119,2303,26
119,2304,27
119,1465,28
119,1466,29
119,2305,30
119,2306,31
119,2307,32
119,2308,33
119,2309,34
119,2310,35
120,2311,0
120,2312,1
120,2313,2
120,2314,3
120,710,4
120,711,5
120,712,6
120,713,7
120,2315,8
120,714,9
120,180,10
120,181,11
120,182,12
120,183,13
120,184,14
120,185,15
120,2316,16
120,1665,17
120,1666,18
120,1667,19
120,1668,20
120,1669,21
120,189,22
120,190,23
120,191,24
120,1549,25
120,1550,26
120,1551,27
120,1552,28
120,2317,29
120,2318,30
120,2319,31
120,2320,32
120,2321,33
120,2322,34
120,2323,35
120,2324,36
121,2325,0
121,2326,1
121,579,2
121,2327,3
121,2328,4
121,2329,5
121,2330,6
121,18,7
121,19,8
121,20,9
121,21,10
121,22,11
122,4291,0
122,4,1
122,5,2
122,6,3
